[1mTesting: [0minputs/branch/test1.x
  R9:             0xffffff38    0xffffff38  
  R10:            0x000003e8    0x000003e8  
  R11:            0x0000012c    0x0000012c  
  R12:            0x0000012c    0x0000012c  
  R13:            0xfffffe70    0xfffffe70  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/add.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000001f4    0x000001f4  
  R9:             0xffffff38    0xffffff38  
  R10:            0x000003e8    0x000003e8  
  R11:            0x0000012c    0x0000012c  
  R12:            0x0000012c    0x0000012c  
  R13:            0xfffffe70    0xfffffe70  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/andi.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400028    0x00400028  
  R0:             0x00000000    0x00000000  
  R1:             0xfffffff7    0xfffffff7  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             14            14      
  FetchedInstr:       14            14      
  RetiredInstr:       10            10      
  IPC:              0.714         0.714     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/and.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x0000ff00    0x0000ff00  
  R13:            0x0000ff00    0x0000ff00  
  R14:            0xff000000    0xff000000  
  R15:            0x00ff0000    0x00ff0000  
  R16:            0x00000000    0x00000000  
  R17:            0xffff0000    0xffff0000  
  R18:            0xffff0000    0xffff0000  
  R19:            0xffff0000    0xffff0000  
  R20:            0x12341234    0x12341234  
  R21:            0x12341234    0x12341234  
  R22:            0x12341234    0x12341234  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            12      
  FetchedInstr:       12            12      
  RetiredInstr:       8             8       
  IPC:              0.667         0.667     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/beq.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13            13      
  FetchedInstr:       13            13      
  RetiredInstr:       5             5       
  IPC:              0.385         0.385     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgezal0.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00400004    0x00400004  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             7       
  FetchedInstr:       7             7       
  RetiredInstr:       3             3       
  IPC:              0.429         0.429     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgezal1.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x0040001c    0x0040001c  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13            13      
  FetchedInstr:       13            13      
  RetiredInstr:       5             5       
  IPC:              0.385         0.385     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgez.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13            13      
  FetchedInstr:       13            13      
  RetiredInstr:       5             5       
  IPC:              0.385         0.385     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bgtz.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       5             5       
  IPC:              0.455         0.455     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/blez.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040002c    0x0040002c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             13            13      
  FetchedInstr:       13            13      
  RetiredInstr:       5             5       
  IPC:              0.385         0.385     
  Flushes:            2             2       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltzal0.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040000c    0x0040000c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00400004    0x00400004  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             7             7       
  FetchedInstr:       7             7       
  RetiredInstr:       3             3       
  IPC:              0.429         0.429     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltzal1.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x0040000c    0x0040000c  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       5             5       
  IPC:              0.455         0.455     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bltz.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffffffff    0xffffffff  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       5             5       
  IPC:              0.455         0.455     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/bne.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400024    0x00400024  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       5             5       
  IPC:              0.455         0.455     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

